site,date,stream_area,order,family,genus,species,abun,total_abun
WMC,2017-11-03,659.2499999999999,Centrachiformes,Centrarchidae,Lepomis,gulosus,3,196
WMC,2017-11-03,659.2499999999999,Centrachiformes,Centrarchidae,Lepomis,macrochirus,3,196
WMC,2017-11-03,659.2499999999999,Centrachiformes,Centrarchidae,Lepomis,megalotis,56,196
WMC,2017-11-03,659.2499999999999,Centrachiformes,Centrarchidae,Lepomis,microlophus,11,196
WMC,2017-11-03,659.2499999999999,Centrachiformes,Centrarchidae,Lepomis,miniatus,11,196
WMC,2017-11-03,659.2499999999999,Cyprinidontiformes,Poeciliidae,Gambusia,affinis,104,196
WMC,2017-11-03,659.2499999999999,Cypriniformes,Leuciscidae,Cyprinella,venusta,3,196
WMC,2017-11-03,659.2499999999999,Lepisosteiformes,Lepisosteidae,Lepisosteus,oculatus,8,196
WMC,2017-12-02,610.3125,Centrachiformes,Centrarchidae,Lepomis,cyanellus,26,493
WMC,2017-12-02,610.3125,Centrachiformes,Centrarchidae,Lepomis,gulosus,15,493
WMC,2017-12-02,610.3125,Centrachiformes,Centrarchidae,Lepomis,humilis,2,493
WMC,2017-12-02,610.3125,Centrachiformes,Centrarchidae,Lepomis,macrochirus,21,493
WMC,2017-12-02,610.3125,Centrachiformes,Centrarchidae,Lepomis,megalotis,123,493
WMC,2017-12-02,610.3125,Centrachiformes,Centrarchidae,Micropterus,salmoides,4,493
WMC,2017-12-02,610.3125,Cyprinidontiformes,Poeciliidae,Gambusia,affinis,145,493
WMC,2017-12-02,610.3125,Cypriniformes,Leuciscidae,Cyprinella,lutrensis,112,493
WMC,2017-12-02,610.3125,Cypriniformes,Leuciscidae,Cyprinella,venusta,26,493
WMC,2017-12-02,610.3125,Cypriniformes,Leuciscidae,Notropis,texanus,2,493
WMC,2017-12-02,610.3125,Lepisosteiformes,Lepisosteidae,Lepisosteus,oculatus,2,493
WMC,2017-12-02,610.3125,Percopsiformes,Aphredoderidae,Aphredoderus,sayanus,4,493
WMC,2017-12-02,610.3125,Siluriformes,Ictaluridae,Ameiurus,natalis,2,493
WMC,2017-12-02,610.3125,Siluriformes,Ictaluridae,Ictalurus,punctatus,6,493
WMC,2017-12-02,610.3125,Siluriformes,Ictaluridae,Noturus,gyrinus,6,493
WMC,2017-12-02,610.3125,Siluriformes,Ictaluridae,Pylodictis,olivaris,2,493
WMC,2018-02-09,603.75,Centrachiformes,Centrarchidae,Lepomis,cyanellus,12,139
WMC,2018-02-09,603.75,Centrachiformes,Centrarchidae,Lepomis,gulosus,8,139
WMC,2018-02-09,603.75,Centrachiformes,Centrarchidae,Lepomis,humilis,2,139
WMC,2018-02-09,603.75,Centrachiformes,Centrarchidae,Lepomis,macrochirus,4,139
WMC,2018-02-09,603.75,Centrachiformes,Centrarchidae,Lepomis,megalotis,35,139
WMC,2018-02-09,603.75,Cyprinidontiformes,Poeciliidae,Gambusia,affinis,70,139
WMC,2018-02-09,603.75,Cypriniformes,Leuciscidae,Notropis,texanus,4,139
WMC,2018-02-09,603.75,Cypriniformes,Leuciscidae,Pimephales,vigilax,3,139
WMC,2018-02-09,603.75,Lepisosteiformes,Lepisosteidae,Lepisosteus,oculatus,2,139
WMC,2018-02-09,603.75,Perciformes,Pecidae,Etheostoma,gracile,4,139
WMC,2018-02-09,603.75,Siluriformes,Ictaluridae,Ictalurus,punctatus,3,139
WMC,2018-02-09,603.75,Siluriformes,Ictaluridae,Pylodictis,olivaris,2,139
WMC,2018-03-02,674.0625,Atheriniformes,Atherinopsidae,Menidia,beryllina,3,245
WMC,2018-03-02,674.0625,Centrachiformes,Centrarchidae,Lepomis,cyanellus,17,245
WMC,2018-03-02,674.0625,Centrachiformes,Centrarchidae,Lepomis,gulosus,12,245
WMC,2018-03-02,674.0625,Centrachiformes,Centrarchidae,Lepomis,macrochirus,17,245
WMC,2018-03-02,674.0625,Centrachiformes,Centrarchidae,Lepomis,marginatus,3,245
WMC,2018-03-02,674.0625,Centrachiformes,Centrarchidae,Lepomis,megalotis,63,245
WMC,2018-03-02,674.0625,Centrachiformes,Centrarchidae,Lepomis,microlophus,3,245
WMC,2018-03-02,674.0625,Centrarchiformes,Centrarchidae,Pomoxis,annularis,3,245
WMC,2018-03-02,674.0625,Cyprinidontiformes,Poeciliidae,Gambusia,affinis,107,245
WMC,2018-03-02,674.0625,Cypriniformes,Leuciscidae,Cyprinella,lutrensis,5,245
WMC,2018-03-02,674.0625,Cypriniformes,Leuciscidae,Pimephales,vigilax,10,245
WMC,2018-03-02,674.0625,Lepisosteiformes,Lepisosteidae,Lepisosteus,oculatus,5,245
WMC,2018-03-02,674.0625,Perciformes,Pecidae,Etheostoma,gracile,3,245
WMC,2018-03-02,674.0625,Siluriformes,Ictaluridae,Ictalurus,punctatus,3,245
WMC,2018-03-31,782.8125,Centrachiformes,Centrarchidae,Lepomis,macrochirus,3,49
WMC,2018-03-31,782.8125,Cyprinidontiformes,Fundulidae,Fundulus,chrysotus,2,49
WMC,2018-03-31,782.8125,Cyprinidontiformes,Poeciliidae,Gambusia,affinis,36,49
WMC,2018-03-31,782.8125,Cypriniformes,Leuciscidae,Cyprinella,lutrensis,2,49
WMC,2018-03-31,782.8125,Cypriniformes,Leuciscidae,Cyprinella,venusta,3,49
WMC,2018-03-31,782.8125,Cypriniformes,Leuciscidae,Notropis,texanus,2,49
WMC,2018-03-31,782.8125,Cypriniformes,Leuciscidae,Pimephales,vigilax,2,49
WMC,2018-03-31,782.8125,Perciformes,Pecidae,Etheostoma,gracile,6,49
WMC,2018-05-04,585,Centrachiformes,Centrarchidae,Lepomis,cyanellus,2,52
WMC,2018-05-04,585,Centrachiformes,Centrarchidae,Lepomis,gulosus,2,52
WMC,2018-05-04,585,Centrachiformes,Centrarchidae,Lepomis,macrochirus,6,52
WMC,2018-05-04,585,Centrachiformes,Centrarchidae,Lepomis,megalotis,21,52
WMC,2018-05-04,585,Clupeiformes,Clupeidae,Dorosoma,cepedianum,2,52
WMC,2018-05-04,585,Cyprinidontiformes,Poeciliidae,Gambusia,affinis,21,52
WMC,2018-05-04,585,Cypriniformes,Leuciscidae,Cyprinella,lutrensis,2,52
WMC,2018-05-04,585,Lepisosteiformes,Lepisosteidae,Lepisosteus,oculatus,3,52
WMC,2018-06-04,706.875,Centrachiformes,Centrarchidae,Lepomis,gulosus,1,25
WMC,2018-06-04,706.875,Centrachiformes,Centrarchidae,Lepomis,megalotis,9,25
WMC,2018-06-04,706.875,Clupeiformes,Clupeidae,Dorosoma,cepedianum,2,25
WMC,2018-06-04,706.875,Cyprinidontiformes,Poeciliidae,Gambusia,affinis,6,25
WMC,2018-06-04,706.875,Cypriniformes,Leuciscidae,Cyprinella,venusta,1,25
WMC,2018-06-04,706.875,Lepisosteiformes,Lepisosteidae,Lepisosteus,oculatus,3,25
WMC,2018-06-04,706.875,Percopsiformes,Aphredoderidae,Aphredoderus,sayanus,2,25
WMC,2018-06-04,706.875,Siluriformes,Ictaluridae,Ameiurus,natalis,1,25
WMC,2018-09-01,461.25,Centrachiformes,Centrarchidae,Lepomis,auritus,3,67
WMC,2018-09-01,461.25,Centrachiformes,Centrarchidae,Lepomis,cyanellus,2,67
WMC,2018-09-01,461.25,Centrachiformes,Centrarchidae,Lepomis,gulosus,5,67
WMC,2018-09-01,461.25,Centrachiformes,Centrarchidae,Lepomis,macrochirus,8,67
WMC,2018-09-01,461.25,Centrachiformes,Centrarchidae,Lepomis,megalotis,25,67
WMC,2018-09-01,461.25,Centrachiformes,Centrarchidae,Micropterus,salmoides,2,67
WMC,2018-09-01,461.25,Cyprinidontiformes,Poeciliidae,Gambusia,affinis,11,67
WMC,2018-09-01,461.25,Cypriniformes,Leuciscidae,Cyprinella,lutrensis,2,67
WMC,2018-09-01,461.25,Cypriniformes,Leuciscidae,Notropis,texanus,2,67
WMC,2018-09-01,461.25,Percopsiformes,Aphredoderidae,Aphredoderus,sayanus,11,67
WMC,2018-09-01,461.25,Siluriformes,Ictaluridae,Ameiurus,melas,2,67
WMC,2018-09-01,461.25,Siluriformes,Ictaluridae,Ictalurus,punctatus,3,67
AR,2017-09-16,NA,Centrachiformes,Centrarchidae,Lepomis,auritus,8,139
AR,2017-09-16,NA,Centrachiformes,Centrarchidae,Lepomis,cyanellus,4,139
AR,2017-09-16,NA,Centrachiformes,Centrarchidae,Lepomis,macrochirus,46,139
AR,2017-09-16,NA,Cichliformes,Cichlidae,Herichthys,cyanoguttatum,23,139
AR,2017-09-16,NA,Cyprinidontiformes,Poeciliidae,Gambusia,affinis,8,139
AR,2017-09-16,NA,Cypriniformes,Leuciscidae,Cyprinella,lutrensis,49,139
AR,2017-09-16,NA,Siluriformes,Ictaluridae,Ictalurus,punctatus,4,139
AR,2020-01-16,NA,Centrachiformes,Centrarchidae,Lepomis,auritus,20,136
AR,2020-01-16,NA,Centrachiformes,Centrarchidae,Lepomis,cyanellus,16,136
AR,2020-01-16,NA,Centrachiformes,Centrarchidae,Lepomis,macrochirus,28,136
AR,2020-01-16,NA,Centrachiformes,Centrarchidae,Lepomis,megalotis,39,136
AR,2020-01-16,NA,Cichliformes,Cichlidae,Herichthys,cyanoguttatum,12,136
AR,2020-01-16,NA,Cypriniformes,Leuciscidae,Cyprinella,lutrensis,20,136
AR,2020-01-16,NA,Siluriformes,Ictaluridae,Noturus,gyrinus,4,136
AR,2020-05-20,NA,Centrachiformes,Centrarchidae,Lepomis,cyanellus,103,417
AR,2020-05-20,NA,Centrachiformes,Centrarchidae,Lepomis,gulosus,2,417
AR,2020-05-20,NA,Centrachiformes,Centrarchidae,Lepomis,macrochirus,61,417
AR,2020-05-20,NA,Centrachiformes,Centrarchidae,Lepomis,megalotis,2,417
AR,2020-05-20,NA,Centrachiformes,Centrarchidae,Micropterus,salmoides,2,417
AR,2020-05-20,NA,Cichliformes,Cichlidae,Herichthys,cyanoguttatum,18,417
AR,2020-05-20,NA,Cyprinidontiformes,Poeciliidae,Gambusia,affinis,2,417
AR,2020-05-20,NA,Cypriniformes,Leuciscidae,Cyprinella,lutrensis,225,417
AR,2020-05-20,NA,Lepisosteiformes,Lepisosteidae,Lepisosteus,oculatus,2,417
AR,2020-05-20,NA,Siluriformes,Ictaluridae,Ictalurus,punctatus,2,417
AR,2020-09-20,NA,Centrachiformes,Centrarchidae,Lepomis,cyanellus,35,143
AR,2020-09-20,NA,Centrachiformes,Centrarchidae,Lepomis,gulosus,3,143
AR,2020-09-20,NA,Centrachiformes,Centrarchidae,Lepomis,macrochirus,45,143
AR,2020-09-20,NA,Centrachiformes,Centrarchidae,Lepomis,megalotis,24,143
AR,2020-09-20,NA,Centrachiformes,Centrarchidae,Micropterus,salmoides,5,143
AR,2020-09-20,NA,Cichliformes,Cichlidae,Herichthys,cyanoguttatum,13,143
AR,2020-09-20,NA,Cyprinidontiformes,Poeciliidae,Gambusia,affinis,14,143
AR,2020-09-20,NA,Cypriniformes,Leuciscidae,Cyprinella,lutrensis,4,143
AR,2020-09-20,NA,Gobiiformes,Eleotridae,Gobiomorus,dormitor,2,143
AR,2020-09-20,NA,Siluriformes,Ictaluridae,Ictalurus,punctatus,2,143
AR,2020-11-03,NA,Centrachiformes,Centrarchidae,Lepomis,cyanellus,37,341
AR,2020-11-03,NA,Centrachiformes,Centrarchidae,Lepomis,gulosus,8,341
AR,2020-11-03,NA,Centrachiformes,Centrarchidae,Lepomis,macrochirus,90,341
AR,2020-11-03,NA,Centrachiformes,Centrarchidae,Lepomis,megalotis,70,341
AR,2020-11-03,NA,Cichliformes,Cichlidae,Herichthys,cyanoguttatum,23,341
AR,2020-11-03,NA,Cyprinidontiformes,Poeciliidae,Gambusia,affinis,2,341
AR,2020-11-03,NA,Cypriniformes,Leuciscidae,Cyprinella,lutrensis,109,341
AR,2020-11-03,NA,Siluriformes,Ictaluridae,Ameiurus,natalis,2,341
AR,2020-11-03,NA,Siluriformes,Ictaluridae,Ictalurus,punctatus,5,341
EMC,2018-03-09,NA,Centrachiformes,Centrarchidae,Lepomis,auritus,6,528
EMC,2018-03-09,NA,Centrachiformes,Centrarchidae,Lepomis,gulosus,2,528
EMC,2018-03-09,NA,Centrachiformes,Centrarchidae,Lepomis,macrochirus,13,528
EMC,2018-03-09,NA,Centrachiformes,Centrarchidae,Lepomis,megalotis,151,528
EMC,2018-03-09,NA,Centrarchiformes,Centrarchidae,Pomoxis,nigromaculatus,2,528
EMC,2018-03-09,NA,Clupeiformes,Clupeidae,Dorosoma,cepedianum,2,528
EMC,2018-03-09,NA,Cyprinidontiformes,Poeciliidae,Gambusia,affinis,313,528
EMC,2018-03-09,NA,Cypriniformes,Leuciscidae,Cyprinella,lutrensis,10,528
EMC,2018-03-09,NA,Cypriniformes,Leuciscidae,Pimephales,vigilax,24,528
EMC,2018-03-09,NA,Lepisosteiformes,Lepisosteidae,Lepisosteus,oculatus,4,528
EMC,2018-03-09,NA,Perciformes,Pecidae,Etheostoma,gracile,4,528
EMC,2018-03-09,NA,Siluriformes,Ictaluridae,Noturus,gyrinus,2,528
EMC,2020-01-14,NA,Centrachiformes,Centrarchidae,Lepomis,cyanellus,20,136
EMC,2020-01-14,NA,Centrachiformes,Centrarchidae,Lepomis,gulosus,5,136
EMC,2020-01-14,NA,Centrachiformes,Centrarchidae,Lepomis,macrochirus,9,136
EMC,2020-01-14,NA,Centrachiformes,Centrarchidae,Lepomis,megalotis,84,136
EMC,2020-01-14,NA,Cyprinidontiformes,Poeciliidae,Gambusia,affinis,10,136
EMC,2020-01-14,NA,Cypriniformes,Catostomidae,Ictiobus,bubalus,3,136
EMC,2020-01-14,NA,Lepisosteiformes,Lepisosteidae,Lepisosteus,oculatus,2,136
EMC,2020-01-14,NA,Siluriformes,Ictaluridae,Noturus,gyrinus,5,136
EMC,2020-05-30,NA,Centrachiformes,Centrarchidae,Lepomis,cyanellus,3,63
EMC,2020-05-30,NA,Centrachiformes,Centrarchidae,Lepomis,gulosus,3,63
EMC,2020-05-30,NA,Centrachiformes,Centrarchidae,Lepomis,macrochirus,20,63
EMC,2020-05-30,NA,Centrachiformes,Centrarchidae,Lepomis,megalotis,28,63
EMC,2020-05-30,NA,Cyprinidontiformes,Poeciliidae,Gambusia,affinis,8,63
EMC,2020-05-30,NA,Cypriniformes,Leuciscidae,Cyprinella,venusta,2,63
EMC,2020-05-30,NA,Lepisosteiformes,Lepisosteidae,Lepisosteus,oculatus,3,63
EMC,2020-09-08,NA,Centrachiformes,Centrarchidae,Lepomis,cyanellus,12,65
EMC,2020-09-08,NA,Centrachiformes,Centrarchidae,Lepomis,gulosus,4,65
EMC,2020-09-08,NA,Centrachiformes,Centrarchidae,Lepomis,macrochirus,8,65
EMC,2020-09-08,NA,Centrachiformes,Centrarchidae,Lepomis,megalotis,29,65
EMC,2020-09-08,NA,Centrachiformes,Centrarchidae,Micropterus,salmoides,2,65
EMC,2020-09-08,NA,Clupeiformes,Clupeidae,Dorosoma,petenense,2,65
EMC,2020-09-08,NA,Cyprinidontiformes,Poeciliidae,Gambusia,affinis,10,65
EMC,2020-09-08,NA,Cypriniformes,Leuciscidae,Pimephales,vigilax,2,65
EMC,2020-09-08,NA,Lepisosteiformes,Lepisosteidae,Lepisosteus,oculatus,2,65
EMC,2020-11-05,NA,Centrachiformes,Centrarchidae,Lepomis,cyanellus,3,192
EMC,2020-11-05,NA,Centrachiformes,Centrarchidae,Lepomis,gulosus,7,192
EMC,2020-11-05,NA,Centrachiformes,Centrarchidae,Lepomis,macrochirus,23,192
EMC,2020-11-05,NA,Centrachiformes,Centrarchidae,Lepomis,megalotis,76,192
EMC,2020-11-05,NA,Centrarchiformes,Centrarchidae,Pomoxis,annularis,2,192
EMC,2020-11-05,NA,Cyprinidontiformes,Cyprinidae,Cyprinus,carpio,3,192
EMC,2020-11-05,NA,Cyprinidontiformes,Poeciliidae,Gambusia,affinis,64,192
EMC,2020-11-05,NA,Cypriniformes,Catostomidae,Ictiobus,bubalus,2,192
EMC,2020-11-05,NA,Cypriniformes,Leuciscidae,Cyprinella,venusta,4,192
EMC,2020-11-05,NA,Cypriniformes,Leuciscidae,Notropis,texanus,4,192
EMC,2020-11-05,NA,Lepisosteiformes,Lepisosteidae,Lepisosteus,oculatus,8,192
EMC,2020-11-05,NA,Perciformes,Pecidae,Etheostoma,gracile,3,192
GC,2018-11-15,NA,Centrachiformes,Centrarchidae,Lepomis,gulosus,2,120
GC,2018-11-15,NA,Centrachiformes,Centrarchidae,Lepomis,macrochirus,30,120
GC,2018-11-15,NA,Centrachiformes,Centrarchidae,Lepomis,megalotis,35,120
GC,2018-11-15,NA,Centrachiformes,Centrarchidae,Lepomis,miniatus,13,120
GC,2018-11-15,NA,Centrachiformes,Centrarchidae,Micropterus,salmoides,4,120
GC,2018-11-15,NA,Cyprinidontiformes,Fundulidae,Fundulus,chrysotus,2,120
GC,2018-11-15,NA,Cyprinidontiformes,Poeciliidae,Gambusia,affinis,35,120
GC,2018-11-15,NA,Perciformes,Pecidae,Etheostoma,gracile,2,120
GC,2020-01-15,NA,Centrachiformes,Centrarchidae,Lepomis,gulosus,7,150
GC,2020-01-15,NA,Centrachiformes,Centrarchidae,Lepomis,humilis,18,150
GC,2020-01-15,NA,Centrachiformes,Centrarchidae,Lepomis,macrochirus,65,150
GC,2020-01-15,NA,Centrachiformes,Centrarchidae,Lepomis,megalotis,21,150
GC,2020-01-15,NA,Centrachiformes,Centrarchidae,Lepomis,microlophus,4,150
GC,2020-01-15,NA,Cyprinidontiformes,Fundulidae,Fundulus,notatus,4,150
GC,2020-01-15,NA,Cyprinidontiformes,Poeciliidae,Gambusia,affinis,35,150
GC,2020-05-24,NA,Centrachiformes,Centrarchidae,Lepomis,gulosus,17,238
GC,2020-05-24,NA,Centrachiformes,Centrarchidae,Lepomis,macrochirus,19,238
GC,2020-05-24,NA,Centrachiformes,Centrarchidae,Lepomis,megalotis,110,238
GC,2020-05-24,NA,Centrachiformes,Centrarchidae,Lepomis,miniatus,24,238
GC,2020-05-24,NA,Centrachiformes,Centrarchidae,Micropterus,salmoides,22,238
GC,2020-05-24,NA,Cyprinidontiformes,Fundulidae,Fundulus,chrysotus,3,238
GC,2020-05-24,NA,Cyprinidontiformes,Fundulidae,Fundulus,grandis,3,238
GC,2020-05-24,NA,Cyprinidontiformes,Poeciliidae,Gambusia,affinis,43,238
GC,2020-05-24,NA,Cypriniformes,Leuciscidae,Notropis,texanus,3,238
GC,2020-09-09,NA,Centrachiformes,Centrarchidae,Lepomis,auritus,85,348
GC,2020-09-09,NA,Centrachiformes,Centrarchidae,Lepomis,cyanellus,9,348
GC,2020-09-09,NA,Centrachiformes,Centrarchidae,Lepomis,gulosus,15,348
GC,2020-09-09,NA,Centrachiformes,Centrarchidae,Lepomis,macrochirus,77,348
GC,2020-09-09,NA,Centrachiformes,Centrarchidae,Lepomis,megalotis,109,348
GC,2020-09-09,NA,Centrachiformes,Centrarchidae,Lepomis,microlophus,19,348
GC,2020-09-09,NA,Centrachiformes,Centrarchidae,Lepomis,miniatus,27,348
GC,2020-09-09,NA,Centrachiformes,Centrarchidae,Micropterus,salmoides,9,348
GC,2020-09-09,NA,Cyprinidontiformes,Poeciliidae,Gambusia,affinis,3,348
GC,2020-09-09,NA,Cypriniformes,Leuciscidae,Cyprinella,venusta,3,348
GC,2020-09-09,NA,Cypriniformes,Leuciscidae,Notropis,texanus,3,348
GC,2020-11-02,NA,Centrachiformes,Centrarchidae,Lepomis,auritus,12,252
GC,2020-11-02,NA,Centrachiformes,Centrarchidae,Lepomis,cyanellus,30,252
GC,2020-11-02,NA,Centrachiformes,Centrarchidae,Lepomis,gulosus,19,252
GC,2020-11-02,NA,Centrachiformes,Centrarchidae,Lepomis,macrochirus,37,252
GC,2020-11-02,NA,Centrachiformes,Centrarchidae,Lepomis,megalotis,23,252
GC,2020-11-02,NA,Centrachiformes,Centrarchidae,Lepomis,microlophus,30,252
GC,2020-11-02,NA,Centrachiformes,Centrarchidae,Lepomis,miniatus,30,252
GC,2020-11-02,NA,Centrachiformes,Centrarchidae,Micropterus,salmoides,7,252
GC,2020-11-02,NA,Cyprinidontiformes,Fundulidae,Fundulus,chrysotus,10,252
GC,2020-11-02,NA,Cyprinidontiformes,Fundulidae,Fundulus,grandis,5,252
GC,2020-11-02,NA,Cyprinidontiformes,Poeciliidae,Gambusia,affinis,48,252
GC,2020-11-02,NA,Lepisosteiformes,Lepisosteidae,Lepisosteus,oculatus,7,252
MR,2020-01-17,NA,Centrachiformes,Centrarchidae,Lepomis,cyanellus,8,103
MR,2020-01-17,NA,Centrachiformes,Centrarchidae,Lepomis,gulosus,24,103
MR,2020-01-17,NA,Centrachiformes,Centrarchidae,Lepomis,macrochirus,16,103
MR,2020-01-17,NA,Centrachiformes,Centrarchidae,Lepomis,megalotis,8,103
MR,2020-01-17,NA,Centrachiformes,Centrarchidae,Lepomis,microlophus,8,103
MR,2020-01-17,NA,Cichliformes,Cichlidae,Herichthys,cyanoguttatum,8,103
MR,2020-01-17,NA,Cyprinidontiformes,Poeciliidae,Gambusia,affinis,8,103
MR,2020-01-17,NA,Mugiliformes,Mugilidae,Mugil,cephalus,16,103
MR,2020-05-21,NA,Centrachiformes,Centrarchidae,Lepomis,cyanellus,9,126
MR,2020-05-21,NA,Centrachiformes,Centrarchidae,Lepomis,gulosus,5,126
MR,2020-05-21,NA,Centrachiformes,Centrarchidae,Lepomis,macrochirus,23,126
MR,2020-05-21,NA,Centrachiformes,Centrarchidae,Micropterus,salmoides,18,126
MR,2020-05-21,NA,Cichliformes,Cichlidae,Herichthys,cyanoguttatum,9,126
MR,2020-05-21,NA,Cyprinidontiformes,Poeciliidae,Gambusia,affinis,9,126
MR,2020-05-21,NA,Cyprinidontiformes,Poeciliidae,Poecilia,formosa,9,126
MR,2020-05-21,NA,Cyprinidontiformes,Poeciliidae,Poecilia,latipinna,9,126
MR,2020-05-21,NA,Gobiiformes,Eleotridae,Dormitator,maculatus,5,126
MR,2020-05-21,NA,Lepisosteiformes,Lepisosteidae,Lepisosteus,oculatus,5,126
MR,2020-05-21,NA,Mugiliformes,Mugilidae,Mugil,cephalus,23,126
MR,2020-05-21,NA,Siluriformes,Ictaluridae,Ictalurus,punctatus,5,126
MR,2020-09-10,NA,Centrachiformes,Centrarchidae,Lepomis,cyanellus,10,164
MR,2020-09-10,NA,Centrachiformes,Centrarchidae,Lepomis,macrochirus,10,164
MR,2020-09-10,NA,Centrachiformes,Centrarchidae,Lepomis,megalotis,10,164
MR,2020-09-10,NA,Centrachiformes,Centrarchidae,Lepomis,microlophus,7,164
MR,2020-09-10,NA,Centrachiformes,Centrarchidae,Micropterus,salmoides,4,164
MR,2020-09-10,NA,Cichliformes,Cichlidae,Herichthys,cyanoguttatum,13,164
MR,2020-09-10,NA,Cyprinidontiformes,Poeciliidae,Gambusia,affinis,13,164
MR,2020-09-10,NA,Cyprinidontiformes,Poeciliidae,Poecilia,latipinna,99,164
MR,2020-09-10,NA,Gobiiformes,Eleotridae,Gobiomorus,dormitor,4,164
MR,2020-11-03,NA,Centrachiformes,Centrarchidae,Lepomis,auritus,2,187
MR,2020-11-03,NA,Centrachiformes,Centrarchidae,Lepomis,cyanellus,2,187
MR,2020-11-03,NA,Centrachiformes,Centrarchidae,Lepomis,gulosus,2,187
MR,2020-11-03,NA,Centrachiformes,Centrarchidae,Lepomis,macrochirus,5,187
MR,2020-11-03,NA,Centrachiformes,Centrarchidae,Lepomis,megalotis,4,187
MR,2020-11-03,NA,Centrachiformes,Centrarchidae,Lepomis,microlophus,7,187
MR,2020-11-03,NA,Centrachiformes,Centrarchidae,Micropterus,salmoides,5,187
MR,2020-11-03,NA,Cichliformes,Cichlidae,Herichthys,cyanoguttatum,9,187
MR,2020-11-03,NA,Cyprinidontiformes,Fundulidae,Fundulus,chrysotus,22,187
MR,2020-11-03,NA,Cyprinidontiformes,Poeciliidae,Gambusia,affinis,48,187
MR,2020-11-03,NA,Cyprinidontiformes,Poeciliidae,Poecilia,formosa,2,187
MR,2020-11-03,NA,Cyprinidontiformes,Poeciliidae,Poecilia,latipinna,81,187
MR,2020-11-03,NA,Lepisosteiformes,Lepisosteidae,Lepisosteus,oculatus,2,187
MR,2020-11-03,NA,Siluriformes,Ictaluridae,Ictalurus,punctatus,2,187
PDC,2020-01-16,NA,Centrachiformes,Centrarchidae,Lepomis,auritus,21,91
PDC,2020-01-16,NA,Centrachiformes,Centrarchidae,Lepomis,cyanellus,22,91
PDC,2020-01-16,NA,Centrachiformes,Centrarchidae,Lepomis,macrochirus,14,91
PDC,2020-01-16,NA,Centrachiformes,Centrarchidae,Lepomis,megalotis,16,91
PDC,2020-01-16,NA,Centrachiformes,Centrarchidae,Lepomis,microlophus,6,91
PDC,2020-01-16,NA,Cichliformes,Cichlidae,Herichthys,cyanoguttatum,4,91
PDC,2020-01-16,NA,Cyprinidontiformes,Cyprinidae,Cyprinus,carpio,3,91
PDC,2020-01-16,NA,Cyprinidontiformes,Fundulidae,Fundulus,notatus,5,91
PDC,2020-01-16,NA,Cyprinidontiformes,Poeciliidae,Gambusia,affinis,2,91
PDC,2020-01-16,NA,Cyprinidontiformes,Poeciliidae,Poecilia,latipinna,2,91
PDC,2020-01-16,NA,Lepisosteiformes,Lepisosteidae,Lepisosteus,oculatus,2,91
PDC,2020-05-21,NA,Centrachiformes,Centrarchidae,Lepomis,auritus,2,105
PDC,2020-05-21,NA,Centrachiformes,Centrarchidae,Lepomis,cyanellus,30,105
PDC,2020-05-21,NA,Centrachiformes,Centrarchidae,Lepomis,gulosus,7,105
PDC,2020-05-21,NA,Centrachiformes,Centrarchidae,Lepomis,macrochirus,26,105
PDC,2020-05-21,NA,Centrachiformes,Centrarchidae,Micropterus,salmoides,9,105
PDC,2020-05-21,NA,Cichliformes,Cichlidae,Herichthys,cyanoguttatum,6,105
PDC,2020-05-21,NA,Cyprinidontiformes,Cyprinidae,Cyprinus,carpio,2,105
PDC,2020-05-21,NA,Cyprinidontiformes,Fundulidae,Fundulus,chrysotus,4,105
PDC,2020-05-21,NA,Cyprinidontiformes,Fundulidae,Fundulus,grandis,4,105
PDC,2020-05-21,NA,Cyprinidontiformes,Fundulidae,Fundulus,notatus,2,105
PDC,2020-05-21,NA,Cyprinidontiformes,Poeciliidae,Gambusia,affinis,14,105
PDC,2020-05-21,NA,Cyprinidontiformes,Poeciliidae,Poecilia,latipinna,4,105
PDC,2020-09-09,NA,Centrachiformes,Centrarchidae,Lepomis,auritus,94,336
PDC,2020-09-09,NA,Centrachiformes,Centrarchidae,Lepomis,cyanellus,49,336
PDC,2020-09-09,NA,Centrachiformes,Centrarchidae,Lepomis,gulosus,9,336
PDC,2020-09-09,NA,Centrachiformes,Centrarchidae,Lepomis,macrochirus,53,336
PDC,2020-09-09,NA,Centrachiformes,Centrarchidae,Lepomis,megalotis,9,336
PDC,2020-09-09,NA,Centrachiformes,Centrarchidae,Lepomis,microlophus,3,336
PDC,2020-09-09,NA,Centrachiformes,Centrarchidae,Micropterus,salmoides,19,336
PDC,2020-09-09,NA,Cichliformes,Cichlidae,Herichthys,cyanoguttatum,69,336
PDC,2020-09-09,NA,Cyprinidontiformes,Fundulidae,Fundulus,chrysotus,5,336
PDC,2020-09-09,NA,Cyprinidontiformes,Fundulidae,Fundulus,notatus,7,336
PDC,2020-09-09,NA,Cyprinidontiformes,Poeciliidae,Gambusia,affinis,17,336
PDC,2020-09-09,NA,Cyprinidontiformes,Poeciliidae,Poecilia,latipinna,11,336
PLC,2020-01-15,NA,Centrachiformes,Centrarchidae,Lepomis,cyanellus,9,339
PLC,2020-01-15,NA,Centrachiformes,Centrarchidae,Lepomis,gulosus,2,339
